Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instructions                   shift and go to state 172
    instruction                    shift and go to state 162
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 167

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 173


state 168

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY . ELSE LEFTKEY NEWLINE instructions RIGHTKEY

    NEWLINE         reduce using rule 34 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 34 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    ELSE            shift and go to state 174


state 169

    (7) instructions -> instruction NEWLINE . instructions
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instruction                    shift and go to state 162
    instructions                   shift and go to state 175
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 170

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 176


state 171

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 37 (whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 37 (whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 172

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 177


state 173

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 6 (methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 6 (methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 174

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 178


state 175

    (7) instructions -> instruction NEWLINE instructions .

    RIGHTKEY        reduce using rule 7 (instructions -> instruction NEWLINE instructions .)


state 176

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 179


state 177

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 5 (methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 5 (methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 178

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 180


state 179

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    declaration                    shift and go to state 11
    incdec                         shift and go to state 16
    instructions                   shift and go to state 181
    instruction                    shift and go to state 162
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 180

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (96) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (17) simple -> . incdec
    (31) complex -> . ifCondition
    (32) complex -> . forCondition
    (33) complex -> . whileCondition
    (18) asignation -> . NAME ASIGNATION dataTypeAsignation
    (19) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (26) read -> . READ LEFTPAR NAME RIGHTPAR
    (27) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (30) return -> . RETURN sendingVariable
    (43) incdec -> . preIncdec
    (44) incdec -> . postIncdec
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (45) preIncdec -> . INCREASE variable
    (46) preIncdec -> . DECREASE variable
    (47) postIncdec -> . variable INCREASE
    (48) postIncdec -> . variable DECREASE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    RIGHTKEY        reduce using rule 96 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    INCREASE        shift and go to state 29
    DECREASE        shift and go to state 31

    instructions                   shift and go to state 182
    instruction                    shift and go to state 162
    empty                          shift and go to state 163
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    incdec                         shift and go to state 16
    ifCondition                    shift and go to state 17
    forCondition                   shift and go to state 18
    whileCondition                 shift and go to state 19
    preIncdec                      shift and go to state 24
    postIncdec                     shift and go to state 25
    variable                       shift and go to state 30
    vectorVariable                 shift and go to state 32

state 181

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 183


state 182

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 184


state 183

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 36 (forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 36 (forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 184

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 35 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 35 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .)

